지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2021-06-01 00:00,15.1,79,2.2,0,991.1,1010.5,91
762,강진면,2021-06-01 01:00,14.1,89.8,2.4,0,991,1010.4,95
762,강진면,2021-06-01 02:00,13.9,88.6,.9,0,991.6,1011.1,96
762,강진면,2021-06-01 03:00,13.3,93.9,2.4,0,991.7,1011.2,98
762,강진면,2021-06-01 04:00,14.1,78,3.2,0,991.8,1011.3,93
762,강진면,2021-06-01 05:00,13.1,0,.1,0,992.5,1012.1,98
762,강진면,2021-06-01 06:00,13.2,75.7,2.5,0,992.7,1012.3,98
762,강진면,2021-06-01 07:00,15.5,92.9,1.3,0,993.2,1012.6,87
762,강진면,2021-06-01 08:00,18.4,270.5,.7,0,994.1,1013.2,72
762,강진면,2021-06-01 09:00,21.5,201.6,1.5,0,993.8,1012.8,55
762,강진면,2021-06-01 10:00,22.6,92.5,3.1,0,993.2,1012,51
762,강진면,2021-06-01 11:00,24.5,97.1,3.7,0,992.7,1011.3,47
762,강진면,2021-06-01 12:00,26,84.7,2.9,0,992.4,1011.1,43
762,강진면,2021-06-01 13:00,27.2,272.5,1.5,0,992.7,1011.3,36
762,강진면,2021-06-01 14:00,28.7,264.7,1.6,0,992.9,1011.3,35
762,강진면,2021-06-01 15:00,28.5,273.7,3.5,0,992.3,1010.7,36
762,강진면,2021-06-01 16:00,27.6,257.2,2.5,0,992.6,1011.1,38
762,강진면,2021-06-01 17:00,25.5,286.3,1.6,0,992.6,1011.3,44
762,강진면,2021-06-01 18:00,24.7,247.6,2,0,993,1011.8,43
762,강진면,2021-06-01 19:00,21.9,256.2,1.9,0,993.3,1012.2,59
762,강진면,2021-06-01 20:00,19.7,271.5,1.9,0,993.7,1012.9,69
762,강진면,2021-06-01 21:00,18.7,0,.2,0,993.5,1012.6,68
762,강진면,2021-06-01 22:00,17.7,87.9,1.5,0,993.2,1012.4,74
762,강진면,2021-06-01 23:00,17.6,90.3,2.8,0,992.8,1012,79
762,강진면,2021-06-02 00:00,18,89.6,2.4,0,993,1012.2,75
762,강진면,2021-06-02 01:00,17.2,80.1,2.7,0,992.6,1011.8,81
762,강진면,2021-06-02 02:00,16.1,86.1,2.2,0,992.5,1011.9,87
762,강진면,2021-06-02 03:00,16,72.7,1.6,0,992.4,1011.8,87
762,강진면,2021-06-02 04:00,15.2,0,.1,0,992.8,1012.3,92
762,강진면,2021-06-02 05:00,14.6,76.3,1.5,0,993.1,1012.6,96
762,강진면,2021-06-02 06:00,14.5,82.6,1.4,0,993.6,1013.1,97
762,강진면,2021-06-02 07:00,15.7,79.4,2.7,0,993.7,1013.1,94
762,강진면,2021-06-02 08:00,19,105.6,1.8,0,993.7,1012.8,77
762,강진면,2021-06-02 09:00,21.7,110.2,2.3,0,993.5,1012.4,69
762,강진면,2021-06-02 10:00,25.2,96.3,3.2,0,993,1011.7,53
762,강진면,2021-06-02 11:00,26.1,98.2,2.3,0,992.9,1011.6,43
762,강진면,2021-06-02 12:00,27.1,82.9,1.1,0,992.3,1010.9,33
762,강진면,2021-06-02 13:00,27.2,117.8,1.6,0,992.3,1010.9,33
762,강진면,2021-06-02 14:00,26.7,94,1.8,0,991.4,1010,41
762,강진면,2021-06-02 15:00,26.9,67.7,2,0,990.8,1009.4,39
762,강진면,2021-06-02 16:00,26.2,52.5,1.9,0,990.6,1009.2,45
762,강진면,2021-06-02 17:00,26.7,87.5,2.5,0,989.9,1008.5,44
762,강진면,2021-06-02 18:00,25.2,285.2,3.1,0,990.3,1009,56
762,강진면,2021-06-02 19:00,23.4,60.2,1.7,0,990.7,1009.4,61
762,강진면,2021-06-02 20:00,23,82.2,3.8,0,990.3,1009,63
762,강진면,2021-06-02 21:00,21.7,77.9,2.8,0,990.6,1009.5,62
762,강진면,2021-06-02 22:00,20.4,83,2.6,0,991.5,1010.5,69
762,강진면,2021-06-02 23:00,19.9,69.1,2.9,0,991.1,1010.2,74
762,강진면,2021-06-03 00:00,20.2,65.9,2.7,0,990.2,1009.2,71
762,강진면,2021-06-03 01:00,20.1,54.6,3.7,0,989.2,1008.2,71
762,강진면,2021-06-03 02:00,16.9,84.5,1.9,0,989.6,1008.8,87
762,강진면,2021-06-03 03:00,16.1,88.8,4.1,0,988.7,1008,93
762,강진면,2021-06-03 04:00,17.6,73.8,3.7,0,987.7,1006.8,82
762,강진면,2021-06-03 05:00,19.6,74.1,3.2,0,987.1,1006.1,69
762,강진면,2021-06-03 06:00,19,85.7,3.8,0,986.3,1005.2,75
762,강진면,2021-06-03 07:00,19.9,78.4,2.8,0,986.4,1005.4,73
762,강진면,2021-06-03 08:00,18.5,69.4,3.5,0,985.9,1004.9,85
762,강진면,2021-06-03 09:00,18,75.6,4,2.5,985.4,1004.4,93
762,강진면,2021-06-03 10:00,18.6,72.3,4.4,3,984.7,1003.6,93
762,강진면,2021-06-03 11:00,18.8,71.5,4.2,0,984.3,1003.2,90
762,강진면,2021-06-03 12:00,18.8,77.2,4.9,5.5,983.1,1002,94
762,강진면,2021-06-03 13:00,18.9,79.3,4.4,3.5,982.3,1001.1,95
762,강진면,2021-06-03 14:00,18.8,89.7,2.8,3,981.1,999.9,98
762,강진면,2021-06-03 15:00,18.8,76.1,2.4,1,980.4,999.2,96
762,강진면,2021-06-03 16:00,19.1,77.1,2.8,1.5,979.6,998.4,98
762,강진면,2021-06-03 17:00,19.1,97.8,2.3,1.5,979,997.8,100
762,강진면,2021-06-03 18:00,18.9,84.1,.9,.5,978.8,997.6,99
762,강진면,2021-06-03 19:00,18.9,0,0,1,978.9,997.7,99
762,강진면,2021-06-03 20:00,19.1,258.9,4.7,1.5,979.7,998.5,93
762,강진면,2021-06-03 21:00,17.8,239.4,3.7,0,980.9,999.8,91
762,강진면,2021-06-03 22:00,17.6,272.1,2.5,3.5,980.9,999.9,95
762,강진면,2021-06-03 23:00,17.7,245.3,1.9,.5,981,1000,96
762,강진면,2021-06-04 00:00,18,268.5,3.2,1,980.8,999.7,91
762,강진면,2021-06-04 01:00,17.4,217.3,1.5,.5,980.4,999.4,92
762,강진면,2021-06-04 02:00,16.8,268.2,1.3,0,980.7,999.7,97
762,강진면,2021-06-04 03:00,17.5,240.3,2.3,0,980.6,999.6,88
762,강진면,2021-06-04 04:00,17.2,259.7,4.3,0,980.9,999.9,86
762,강진면,2021-06-04 05:00,16.1,262.8,3.2,0,981.3,1000.4,87
762,강진면,2021-06-04 06:00,15.6,236.7,2,0,981.6,1000.8,86
762,강진면,2021-06-04 07:00,16.9,0,.4,0,981.8,1000.9,79
762,강진면,2021-06-04 08:00,17.9,193.8,1.7,0,982.4,1001.4,75
762,강진면,2021-06-04 09:00,18.5,272.6,1.7,0,982.7,1001.6,68
762,강진면,2021-06-04 10:00,19,305.5,.6,0,982.6,1001.4,62
762,강진면,2021-06-04 11:00,21,64.8,1,0,982.4,1001.2,53
762,강진면,2021-06-04 12:00,21.9,275.6,2.4,0,982.5,1001.2,49
762,강진면,2021-06-04 13:00,22.9,270.1,2.2,0,982.3,1000.9,44
762,강진면,2021-06-04 14:00,23.1,226.1,2,0,981.9,1000.5,42
762,강진면,2021-06-04 15:00,23.5,267.5,2.8,0,981.8,1000.3,44
762,강진면,2021-06-04 16:00,23.9,267,2.2,0,981.7,1000.2,41
762,강진면,2021-06-04 17:00,23,276.3,2.5,0,981.7,1000.3,37
762,강진면,2021-06-04 18:00,21.9,84.5,.9,0,981.8,1000.5,41
762,강진면,2021-06-04 19:00,17.1,312.2,.5,0,982.3,1001.3,64
762,강진면,2021-06-04 20:00,15.4,0,.1,0,982.8,1002,70
762,강진면,2021-06-04 21:00,13.5,275,1.1,0,983.4,1002.7,83
762,강진면,2021-06-04 22:00,12.9,0,0,0,983.8,1003.2,86
762,강진면,2021-06-04 23:00,12.3,0,0,0,983.8,1003.3,91
762,강진면,2021-06-05 00:00,11.3,0,0,0,983.3,1002.9,95
762,강진면,2021-06-05 01:00,10.9,87.4,2.4,0,983.1,1002.7,98
762,강진면,2021-06-05 02:00,10.7,81.1,2.2,0,983,1002.6,99
762,강진면,2021-06-05 03:00,10.1,94,3.1,0,982.7,1002.4,99
762,강진면,2021-06-05 04:00,10.4,91.1,3,0,982.4,1002,99
762,강진면,2021-06-05 05:00,9.9,94.9,2.5,0,983.1,1002.8,99
762,강진면,2021-06-05 06:00,11.3,75.3,2.7,0,983.2,1002.8,99
762,강진면,2021-06-05 07:00,12,85,4.1,0,982.5,1002,97
762,강진면,2021-06-05 08:00,16.8,82.6,4.1,0,982.4,1001.5,73
762,강진면,2021-06-05 09:00,20.2,236.2,4.1,0,982.1,1001,69
762,강진면,2021-06-05 10:00,21.3,75.8,3.1,0,982.1,1000.9,71
762,강진면,2021-06-05 11:00,21.8,318.7,3.1,0,982.2,1000.9,70
762,강진면,2021-06-05 12:00,24.1,229.7,2.4,0,981.8,1000.3,63
762,강진면,2021-06-05 13:00,24.4,194.3,2.4,0,981.4,999.8,63
762,강진면,2021-06-05 14:00,26.3,239.7,1.5,0,981,999.4,59
762,강진면,2021-06-05 15:00,27.3,227.7,.9,0,980.3,998.6,55
762,강진면,2021-06-05 16:00,26.9,255.9,1.9,0,980.4,998.8,52
762,강진면,2021-06-05 17:00,25.5,208.3,2.2,0,980.6,999.1,57
762,강진면,2021-06-05 18:00,23.9,161.5,.6,0,980.6,999.1,61
762,강진면,2021-06-05 19:00,23.9,250.6,2.8,0,981,999.5,63
762,강진면,2021-06-05 20:00,22.8,272,4.1,0,981.4,1000,70
762,강진면,2021-06-05 21:00,22.5,278.8,4.8,0,982.3,1000.9,68
762,강진면,2021-06-05 22:00,21.8,253.7,2.1,0,983.3,1002,71
762,강진면,2021-06-05 23:00,18,0,0,0,984,1003,90
762,강진면,2021-06-06 00:00,17.4,0,0,0,984.1,1003.1,94
762,강진면,2021-06-06 01:00,16.5,0,.3,0,984.2,1003.4,96
762,강진면,2021-06-06 02:00,16.2,0,0,0,984.3,1003.5,97
762,강진면,2021-06-06 03:00,15.9,82.2,1.1,0,984.3,1003.5,98
762,강진면,2021-06-06 04:00,15.3,85.6,1.9,0,984.4,1003.7,99
762,강진면,2021-06-06 05:00,15,79.6,2.3,0,984.5,1003.8,99
762,강진면,2021-06-06 06:00,15.6,75.9,2.9,0,984.8,1004.1,99
762,강진면,2021-06-06 07:00,16.4,81.7,3.7,0,985.5,1004.7,96
762,강진면,2021-06-06 08:00,20.8,68.3,2.5,0,985.3,1004.2,67
762,강진면,2021-06-06 09:00,21.8,198.2,3.5,0,985.8,1004.6,61
762,강진면,2021-06-06 10:00,21.1,123.7,1.1,.5,986.3,1005.2,67
762,강진면,2021-06-06 11:00,22.3,259.1,1.7,0,986.5,1005.2,62
762,강진면,2021-06-06 12:00,24.3,194.1,1.4,0,986.6,1005.1,56
762,강진면,2021-06-06 13:00,25.5,287.6,3,0,986.3,1004.9,51
762,강진면,2021-06-06 14:00,27.1,274.7,2.8,0,986,1004.4,41
762,강진면,2021-06-06 15:00,27.7,188.8,1.7,0,985.9,1004.3,42
762,강진면,2021-06-06 16:00,27.8,171.4,1.8,0,985.8,1004.2,42
762,강진면,2021-06-06 17:00,27.3,203.6,3.4,0,986.2,1004.6,40
762,강진면,2021-06-06 18:00,26.6,211.4,1.9,0,986.9,1005.4,45
762,강진면,2021-06-06 19:00,23.1,291.6,1.4,0,987.6,1006.3,64
762,강진면,2021-06-06 20:00,20.3,301.9,.7,0,988.1,1007.1,73
762,강진면,2021-06-06 21:00,22.2,267.4,3.5,0,988.7,1007.5,52
762,강진면,2021-06-06 22:00,19.2,56.4,1.5,0,990.2,1009.2,73
762,강진면,2021-06-06 23:00,17.7,292.6,.5,0,990.8,1009.9,77
762,강진면,2021-06-07 00:00,16.1,67.2,.6,0,991,1010.3,88
762,강진면,2021-06-07 01:00,15.7,73.4,.8,0,991.3,1010.7,87
762,강진면,2021-06-07 02:00,14.6,77,2,0,991.3,1010.8,93
762,강진면,2021-06-07 03:00,14.1,67.2,1.4,0,991.3,1010.7,95
762,강진면,2021-06-07 04:00,13.2,84.6,2.2,0,991.5,1011,97
762,강진면,2021-06-07 05:00,13.2,66.4,1.5,0,992,1011.5,97
762,강진면,2021-06-07 06:00,13.1,77.6,2.2,0,992.4,1012,98
762,강진면,2021-06-07 07:00,15,118.6,1.2,0,992.8,1012.3,93
762,강진면,2021-06-07 08:00,18.8,0,.1,0,993.5,1012.6,77
762,강진면,2021-06-07 09:00,21.3,95.4,.5,0,993.2,1012.2,69
762,강진면,2021-06-07 10:00,22.7,87.4,2,0,993.3,1012.1,62
762,강진면,2021-06-07 11:00,25.2,100.2,2.2,0,993.4,1012.1,55
762,강진면,2021-06-07 12:00,25.8,90.9,2.2,0,993.5,1012.2,50
762,강진면,2021-06-07 13:00,27.6,101.5,2.7,0,993.1,1011.6,46
762,강진면,2021-06-07 14:00,29.2,23.2,1.1,0,992.9,1011.3,38
762,강진면,2021-06-07 15:00,29.4,97.1,.6,0,992.4,1010.8,35
762,강진면,2021-06-07 16:00,29.8,232.1,2,0,991.8,1010.2,34
762,강진면,2021-06-07 17:00,28.7,264.3,2.8,0,991.6,1010,38
762,강진면,2021-06-07 18:00,25.6,285.7,.5,0,991.6,1010.3,59
762,강진면,2021-06-07 19:00,22.4,0,0,0,991.9,1010.7,71
762,강진면,2021-06-07 20:00,20.4,0,.3,0,992.8,1011.9,71
762,강진면,2021-06-07 21:00,19.8,284.6,.8,0,993.6,1012.7,74
762,강진면,2021-06-07 22:00,18.9,48.2,.6,0,993.9,1013,84
762,강진면,2021-06-07 23:00,18.2,0,.4,0,994,1013.2,88
762,강진면,2021-06-08 00:00,17.7,82.2,.7,0,993.9,1013.1,91
762,강진면,2021-06-08 01:00,17.4,0,0,0,994.1,1013.3,94
762,강진면,2021-06-08 02:00,17.3,54.1,.7,0,993.7,1012.9,95
762,강진면,2021-06-08 03:00,16.6,0,0,0,993.9,1013.2,97
762,강진면,2021-06-08 04:00,15.9,0,0,0,993.8,1013.2,98
762,강진면,2021-06-08 05:00,15.2,0,0,0,994.1,1013.6,99
762,강진면,2021-06-08 06:00,14.5,0,0,0,994.4,1013.9,99
762,강진면,2021-06-08 07:00,16.5,0,0,0,994.8,1014.2,94
762,강진면,2021-06-08 08:00,19.9,161.6,.8,0,995,1014.2,79
762,강진면,2021-06-08 09:00,23.4,110,1.6,0,994.9,1013.7,68
762,강진면,2021-06-08 10:00,26.1,150.9,1.5,0,994.9,1013.6,43
762,강진면,2021-06-08 11:00,27.5,155.2,1,0,994.7,1013.3,38
762,강진면,2021-06-08 12:00,29.2,118.6,1.3,0,994.5,1012.9,34
762,강진면,2021-06-08 13:00,30.7,99.3,2,0,993.9,1012.3,37
762,강진면,2021-06-08 14:00,31.4,265.8,2.7,0,993.7,1012.1,33
762,강진면,2021-06-08 15:00,31,246.5,2.2,0,993.4,1011.8,33
762,강진면,2021-06-08 16:00,31.5,269.9,1.9,0,993.1,1011.4,39
762,강진면,2021-06-08 17:00,29.4,235.5,1.2,0,993,1011.4,55
762,강진면,2021-06-08 18:00,25.9,290.9,1.4,0,992.9,1011.6,66
762,강진면,2021-06-08 19:00,24.1,282.1,1.7,0,992.9,1011.6,72
762,강진면,2021-06-08 20:00,21.9,299.1,1.3,0,993.1,1012,80
762,강진면,2021-06-08 21:00,20.6,0,0,0,993.5,1012.6,84
762,강진면,2021-06-08 22:00,19.6,277.2,.5,0,994,1013.2,87
762,강진면,2021-06-08 23:00,18.8,0,.2,0,994.2,1013.3,92
762,강진면,2021-06-09 00:00,18.4,71.8,.9,0,994,1013.1,94
762,강진면,2021-06-09 01:00,18,96.9,.7,0,994,1013.2,96
762,강진면,2021-06-09 02:00,17.7,75.8,2.6,0,993.5,1012.7,98
762,강진면,2021-06-09 03:00,17.3,66.9,.8,0,993.7,1012.9,98
762,강진면,2021-06-09 04:00,16.7,0,.4,0,994,1013.3,99
762,강진면,2021-06-09 05:00,16.6,65.2,.7,0,994.3,1013.6,99
762,강진면,2021-06-09 06:00,16.8,91.3,1.7,0,994.7,1014,99
762,강진면,2021-06-09 07:00,17.9,84.4,.7,0,995.1,1014.3,98
762,강진면,2021-06-09 08:00,21.2,99.5,2.3,0,995.1,1014.1,85
762,강진면,2021-06-09 09:00,25.4,98.9,2.6,0,994.9,1013.7,61
762,강진면,2021-06-09 10:00,27.4,95.1,4,0,994.8,1013.4,55
762,강진면,2021-06-09 11:00,28.6,102.1,3.8,0,994.7,1013.2,50
762,강진면,2021-06-09 12:00,29.4,94.4,4.1,0,994.3,1012.7,46
762,강진면,2021-06-09 13:00,30.1,96.9,2.7,0,993.7,1012.1,43
762,강진면,2021-06-09 14:00,31.3,148.4,1.3,0,992.8,1011.1,40
762,강진면,2021-06-09 15:00,30.7,84.6,2.3,0,992.3,1010.7,45
762,강진면,2021-06-09 16:00,30.6,64.8,2.1,0,992.1,1010.5,43
762,강진면,2021-06-09 17:00,31.3,269.3,1.1,0,992.2,1010.5,43
762,강진면,2021-06-09 18:00,28.5,267.2,2.2,0,992.4,1010.8,51
762,강진면,2021-06-09 19:00,27.5,243.3,1.8,0,993.1,1011.6,53
762,강진면,2021-06-09 20:00,23.8,0,0,0,993.1,1011.8,67
762,강진면,2021-06-09 21:00,22.1,0,0,0,993.7,1012.6,74
762,강진면,2021-06-09 22:00,20.3,80.4,.9,0,994,1013.1,84
762,강진면,2021-06-09 23:00,19.7,87.8,2.1,0,993.9,1013.1,88
762,강진면,2021-06-10 00:00,18.9,89.4,.8,0,993.7,1012.8,90
762,강진면,2021-06-10 01:00,18.4,88.9,3,0,993.5,1012.6,93
762,강진면,2021-06-10 02:00,18.3,82.7,3.1,0,993.1,1012.2,93
762,강진면,2021-06-10 03:00,18.3,75.4,2.6,0,992.7,1011.8,91
762,강진면,2021-06-10 04:00,17.5,83.2,3.4,0,992.3,1011.5,93
762,강진면,2021-06-10 05:00,17.4,80.5,2.8,0,992.3,1011.5,93
762,강진면,2021-06-10 06:00,17,100.1,3.3,0,992,1011.2,96
762,강진면,2021-06-10 07:00,19,90.1,3.6,0,992.1,1011.1,86
762,강진면,2021-06-10 08:00,25.2,77.8,3.5,0,991.9,1010.6,48
762,강진면,2021-06-10 09:00,25.3,69.4,3.5,0,992.1,1010.8,49
762,강진면,2021-06-10 10:00,25.8,69.6,4.4,0,992,1010.7,49
762,강진면,2021-06-10 11:00,25.8,79.1,3,0,991.7,1010.4,50
762,강진면,2021-06-10 12:00,25.5,74,3.3,0,991.3,1010,54
762,강진면,2021-06-10 13:00,25.8,71.1,4.7,0,990.9,1009.5,56
762,강진면,2021-06-10 14:00,25.8,70,3.5,0,990.7,1009.3,61
762,강진면,2021-06-10 15:00,24.9,54.7,3.3,0,990.5,1009.2,61
762,강진면,2021-06-10 16:00,24.1,66.3,3.7,0,990.3,1008.9,63
762,강진면,2021-06-10 17:00,23.3,65.7,3.4,0,989.8,1008.5,69
762,강진면,2021-06-10 18:00,22.6,50.4,3.6,0,989.8,1008.6,74
762,강진면,2021-06-10 19:00,21.5,64.8,4.3,.5,989.2,1008.1,83
762,강진면,2021-06-10 20:00,21.9,68,4.4,.5,988.7,1007.5,82
762,강진면,2021-06-10 21:00,22.1,59.9,6.4,.5,988.4,1007.2,78
762,강진면,2021-06-10 22:00,22.5,58.7,7.3,0,987.9,1006.6,78
762,강진면,2021-06-10 23:00,22.2,53,5.9,.5,988.6,1007.4,79
762,강진면,2021-06-11 00:00,21.5,56.6,5.4,3.5,988.2,1007.1,86
762,강진면,2021-06-11 01:00,20.9,68.2,5.6,9,988.4,1007.3,88
762,강진면,2021-06-11 02:00,20,50.7,4.9,11.5,988,1007,89
762,강진면,2021-06-11 03:00,19.8,58.8,6.6,13,987.2,1006.2,88
762,강진면,2021-06-11 04:00,19.5,83.6,2.1,3.5,987.6,1006.5,92
762,강진면,2021-06-11 05:00,18.9,64.2,1.2,3.5,988,1007,99
762,강진면,2021-06-11 06:00,18.9,89.1,2.2,3,988.4,1007.4,99
762,강진면,2021-06-11 07:00,19.2,94.2,1.8,0,988.5,1007.4,99
762,강진면,2021-06-11 08:00,19.8,0,0,0,988.9,1008,99
762,강진면,2021-06-11 09:00,21.1,0,0,0,989.1,1008,93
762,강진면,2021-06-11 10:00,21.7,0,0,0,989.4,1008.3,90
762,강진면,2021-06-11 11:00,23.1,0,0,0,989.5,1008.2,80
762,강진면,2021-06-11 12:00,24.1,116.8,1,0,989.4,1008,75
762,강진면,2021-06-11 13:00,25.2,0,0,0,989.2,1007.9,72
762,강진면,2021-06-11 14:00,27.4,235.7,1.5,0,988.9,1007.4,62
762,강진면,2021-06-11 15:00,27.8,97.1,1.6,0,988.7,1007.1,63
762,강진면,2021-06-11 16:00,28.4,245.3,1,0,988.2,1006.6,60
762,강진면,2021-06-11 17:00,25.3,269,1.9,0,988.4,1007,76
762,강진면,2021-06-11 18:00,25.1,281.7,1.4,0,988.6,1007.3,76
762,강진면,2021-06-11 19:00,23.5,268.3,.5,0,989.2,1007.9,85
762,강진면,2021-06-11 20:00,22.7,254.9,.7,0,989.8,1008.6,90
762,강진면,2021-06-11 21:00,22.2,0,0,0,990.3,1009.1,93
762,강진면,2021-06-11 22:00,22.1,313.9,1.1,0,990.9,1009.7,90
762,강진면,2021-06-11 23:00,22,312.1,.8,0,991.2,1010.1,91
762,강진면,2021-06-12 00:00,21.4,0,.2,0,991.2,1010.1,96
762,강진면,2021-06-12 01:00,21.3,0,0,0,991.1,1010,95
762,강진면,2021-06-12 02:00,20.6,0,0,0,991.2,1010.2,97
762,강진면,2021-06-12 03:00,20.3,0,0,0,990.8,1009.8,98
762,강진면,2021-06-12 04:00,19.8,0,0,0,990.6,1009.7,99
762,강진면,2021-06-12 05:00,19.8,0,0,0,990.8,1009.9,99
762,강진면,2021-06-12 06:00,19.6,86.1,1.5,0,991,1010.1,99
762,강진면,2021-06-12 07:00,20.2,0,0,0,991.5,1010.6,98
762,강진면,2021-06-12 08:00,22,242.1,1.7,0,991.6,1010.5,88
762,강진면,2021-06-12 09:00,24.8,0,0,0,991.6,1010.3,76
762,강진면,2021-06-12 10:00,25,300.4,2.3,0,991,1009.7,75
762,강진면,2021-06-12 11:00,26.9,253.3,1.9,0,990.9,1009.5,66
762,강진면,2021-06-12 12:00,28.4,276.3,2.1,0,990.3,1008.7,64
762,강진면,2021-06-12 13:00,28.4,247.5,1.6,0,989.6,1008,62
762,강진면,2021-06-12 14:00,29.9,266.4,1.6,0,989.3,1007.7,58
762,강진면,2021-06-12 15:00,28.8,295.3,2.2,0,989,1007.4,66
762,강진면,2021-06-12 16:00,29.6,278.8,1.8,0,988.8,1007.2,63
762,강진면,2021-06-12 17:00,26.8,293.8,2.9,0,988.8,1007.3,72
762,강진면,2021-06-12 18:00,24.9,281.3,2.8,0,988.8,1007.5,75
762,강진면,2021-06-12 19:00,23.4,282.9,3.1,0,988.8,1007.5,77
762,강진면,2021-06-12 20:00,21.6,267.7,1.7,0,989,1007.9,89
762,강진면,2021-06-12 21:00,21.1,268.2,2.1,0,989.4,1008.3,91
762,강진면,2021-06-12 22:00,21.3,271.2,1,0,989.8,1008.7,90
762,강진면,2021-06-12 23:00,21.2,0,0,0,990,1008.9,89
762,강진면,2021-06-13 00:00,21,0,0,0,990.1,1009,91
762,강진면,2021-06-13 01:00,21.1,0,0,0,990.1,1009,91
762,강진면,2021-06-13 02:00,20.7,0,0,0,989.6,1008.6,94
762,강진면,2021-06-13 03:00,19.6,0,0,0,989.7,1008.8,96
762,강진면,2021-06-13 04:00,20.4,272.3,1.6,0,990.1,1009.1,95
762,강진면,2021-06-13 05:00,19.7,357.7,2.2,0,990,1009.1,96
762,강진면,2021-06-13 06:00,19.5,0,.1,0,989.6,1008.5,97
762,강진면,2021-06-13 07:00,20,0,0,0,989.2,1008.2,96
762,강진면,2021-06-13 08:00,22,245.4,1,0,989.1,1007.9,85
762,강진면,2021-06-13 09:00,23.1,264.3,1.1,0,989,1007.7,81
762,강진면,2021-06-13 10:00,24.7,265.4,2.1,0,988.5,1007.2,76
762,강진면,2021-06-13 11:00,25.2,294.5,2.2,0,988.5,1007.2,74
762,강진면,2021-06-13 12:00,26.3,293.8,2.5,0,987.8,1006.3,70
762,강진면,2021-06-13 13:00,26.1,308.1,3.3,0,987,1005.5,68
762,강진면,2021-06-13 14:00,26.4,292,2.5,0,986.5,1005,68
762,강진면,2021-06-13 15:00,26.9,302.1,2.6,0,985.9,1004.4,64
762,강진면,2021-06-13 16:00,27.4,285.2,2.1,0,985.5,1003.9,65
762,강진면,2021-06-13 17:00,26,275.6,1.6,0,985.3,1003.8,71
762,강진면,2021-06-13 18:00,25.2,297.3,2.4,0,985.2,1003.8,75
762,강진면,2021-06-13 19:00,24.2,279.8,1.4,0,985.8,1004.3,80
762,강진면,2021-06-13 20:00,22.7,317,1.7,0,986.1,1004.8,86
762,강진면,2021-06-13 21:00,21.7,260.9,1,0,986.5,1005.3,90
762,강진면,2021-06-13 22:00,21,266.6,2.1,0,986.9,1005.8,93
762,강진면,2021-06-13 23:00,20.3,272.3,.8,0,986.5,1005.5,95
762,강진면,2021-06-14 00:00,20.1,278.2,1.2,0,986.5,1005.5,97
762,강진면,2021-06-14 01:00,20.4,241,1.1,0,986.3,1005.2,94
762,강진면,2021-06-14 02:00,20.3,0,0,0,986.1,1005,95
762,강진면,2021-06-14 03:00,20,0,0,0,985.6,1004.6,96
762,강진면,2021-06-14 04:00,19.9,0,0,0,985.5,1004.5,97
762,강진면,2021-06-14 05:00,19.4,0,0,0,986.3,1005.2,98
762,강진면,2021-06-14 06:00,19.5,,,0,986.5,1005.4,98
762,강진면,2021-06-14 07:00,19.7,82.2,,0,985.9,1004.9,98
762,강진면,2021-06-14 08:00,20.5,0,0,0,986,1004.9,94
762,강진면,2021-06-14 09:00,22.2,103.5,2.4,0,985.9,1004.6,87
762,강진면,2021-06-14 10:00,24,73.9,2.1,0,985.2,1003.7,81
762,강진면,2021-06-14 11:00,26.4,73.1,2.8,0,985.3,1003.8,69
762,강진면,2021-06-14 12:00,26,340,.8,0,984.9,1003.4,71
762,강진면,2021-06-14 13:00,27.5,110.9,2,0,984.3,1002.7,66
762,강진면,2021-06-14 14:00,27.8,273.8,2.2,0,984.1,1002.4,63
762,강진면,2021-06-14 15:00,27.9,249.3,2.4,0,983.9,1002.2,62
762,강진면,2021-06-14 16:00,27.1,247.2,2.5,0,983.9,1002.3,65
762,강진면,2021-06-14 17:00,25.5,221.4,1.4,0,983.7,1002.2,75
762,강진면,2021-06-14 18:00,24.7,147.5,1.3,0,983.3,1001.9,80
762,강진면,2021-06-14 19:00,23.5,0,.3,0,983.5,1002.1,87
762,강진면,2021-06-14 20:00,22.5,0,0,0,983.9,1002.6,91
762,강진면,2021-06-14 21:00,21.8,0,0,0,984.3,1003.1,94
762,강진면,2021-06-14 22:00,20.8,0,0,0,984.5,1003.4,96
762,강진면,2021-06-14 23:00,21.7,0,.3,0,984.4,1003.2,90
762,강진면,2021-06-15 00:00,21.7,0,.4,0,984.5,1003.3,85
762,강진면,2021-06-15 01:00,22.3,251.5,1.8,0,984.4,1003.1,79
762,강진면,2021-06-15 02:00,21.4,80.9,1,0,984,1002.8,85
762,강진면,2021-06-15 03:00,21.3,86.6,2.6,0,983.3,1002.1,83
762,강진면,2021-06-15 04:00,21.4,91.6,2.5,0,982.9,1001.7,82
762,강진면,2021-06-15 05:00,21.2,81.1,2,0,982.7,1001.5,83
762,강진면,2021-06-15 06:00,21.1,84,1.4,0,982.9,1001.7,82
762,강진면,2021-06-15 07:00,21.3,71.3,3.2,0,983.1,1001.9,79
